Aprobar,Negar,Receta,Cliente #,Orden ID #,Finca,Fecha Envio Finca,Producto,Caja,Pack,Cantidad Confirmada,Solicitud Cancelación,Respuesta Cancelación,Aceptación Cancelación
,,,1081,1657292,Centro Floricultor Baja California,7/17/2026,OTH G60 SUNFLOWER B PK 80 SC,D,16,20,,,,"<!--
ASPx.AddDisabledItems('dGridCancelaciones_DXCBtn3',[[['dxbDisabled_Office2010Blue'],[''],[''],['','TC']]]);

//-->"
,,,2229,1636869,Centro Floricultor Baja California,7/20/2026,SNAPDRAGON 5ST B,H5M - Mexico Wet,15,40,,,,
,,,2229,1636869,Centro Floricultor Baja California,7/20/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,2303,1638101,Centro Floricultor Baja California,7/20/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,25,,,,
,,,3758,1639135,Centro Floricultor Baja California,7/22/2026,ASTER MATSUMOTO,D,15,62,,,,
,,,3758,1639194,Centro Floricultor Baja California,7/22/2026,MATRICARIA,1/2 L,10,153,,,,
,,,3758,1639270,Centro Floricultor Baja California,7/26/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,25,,,,
,,,3758,1639233,Centro Floricultor Baja California,7/22/2026,SNAPDRAGON 5 STEM,H2 - Half Box,15,134,,,,
,,,1081,1657292,Centro Floricultor Baja California,7/17/2026,OTH G60 SUNFLOWER B PK 40 SC,L,8,25,,,,
,,,710354,1694000,Centro Floricultor Baja California,7/17/2026,OTH G60 SUNFLOWER B PK 40 SC,L,8,10,,,,
,,,710088,1643979,Centro Floricultor Baja California,7/12/2026,BQ WILD MIX GF,H2.5 - Half Box Baja,3,200,,,,
,,,8032,1657509,Centro Floricultor Baja California,7/18/2026,DESIGNER GREENS 7ST 8032,L,12,30,,,,
,,,8032,1655481,Centro Floricultor Baja California,7/18/2026,MATRICARIA 5ST 8032,L,15,66,,,,
,,,710088,1644104,Centro Floricultor Baja California,7/15/2026,BQ WILD MIX GF,H2.5 - Half Box Baja,3,200,,,,
,,,1904,1608228,Centro Floricultor Baja California,7/28/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,22,,,,
,,,1904,1608228,Centro Floricultor Baja California,7/28/2026,DESIGNER BUNCHES CB C K,D,16,8,,,,
,,,1904,1608198,Centro Floricultor Baja California,7/26/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,11,,,,
,,,1904,1608198,Centro Floricultor Baja California,7/26/2026,DESIGNER BUNCHES CB B K,D,16,1,,,,
,,,1904,1608191,Centro Floricultor Baja California,7/27/2026,DESIGNER BUNCHES CB B K,D,16,1,,,,
,,,1904,1608191,Centro Floricultor Baja California,7/27/2026,DESIGNER BUNCHES CB K,D,16,7,,,,
,,,1904,1608191,Centro Floricultor Baja California,7/27/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,38,,,,
,,,710332,1605944,Centro Floricultor Baja California,7/14/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1605943,Centro Floricultor Baja California,7/14/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1606330,Centro Floricultor Baja California,7/17/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1606309,Centro Floricultor Baja California,7/17/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1606608,Centro Floricultor Baja California,7/18/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1663429,Centro Floricultor Baja California,7/13/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1664119,Centro Floricultor Baja California,7/18/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710331,1607497,Centro Floricultor Baja California,7/25/2026,SUNFLOWER CB,D,16,10,,,,
,,,710331,1606833,Centro Floricultor Baja California,7/21/2026,MATRICARIA CB,1/2 L,8,10,,,,
,,,710331,1607107,Centro Floricultor Baja California,7/24/2026,SNAPDRAGON CB,H2 - Half Box,10,10,,,,
,,,710331,1607495,Centro Floricultor Baja California,7/25/2026,BAJA SIGNATURE BQT,H6,7,10,,,,
,,,710331,1607500,Centro Floricultor Baja California,7/25/2026,VERONICA CB,L,15,5,,,,
,,,710081,1608207,Centro Floricultor Baja California,7/17/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,3,,,,
,,,710331,1606830,Centro Floricultor Baja California,7/21/2026,SUNFLOWER VASE ARRANGEMENT,L,8,4,,,,
,,,710331,1607104,Centro Floricultor Baja California,7/24/2026,SUNFLOWER NOVELTY CB,D,16,5,,,,
,,,710331,1682802,Centro Floricultor Baja California,7/20/2026,STRAWFLOWER CB,L,10,5,,,,
,,,710331,1682862,Centro Floricultor Baja California,7/23/2026,STRAWFLOWER CB,L,10,5,,,,
,,,710331,1607105,Centro Floricultor Baja California,7/24/2026,SUNFLOWER CB,D,16,10,,,,
,,,710331,1606831,Centro Floricultor Baja California,7/21/2026,SNAPDRAGON CB,H2 - Half Box,10,10,,,,
,,,710081,1608207,Centro Floricultor Baja California,7/17/2026,MATSUMOTO CB K,H8 - Wet Pack Mexico,6,3,,,,
,,,710331,1682850,Centro Floricultor Baja California,7/20/2026,GOMPHRENA CB,L,10,4,,,,
,,,710331,1607498,Centro Floricultor Baja California,7/25/2026,SUNFLOWER VASE ARRANGEMENT,L,8,4,,,,
,,,710331,1607501,Centro Floricultor Baja California,7/25/2026,MATRICARIA CB,1/2 L,8,5,,,,
,,,710331,1606828,Centro Floricultor Baja California,7/21/2026,SUNFLOWER NOVELTY CB,D,16,5,,,,
,,,710331,1607108,Centro Floricultor Baja California,7/24/2026,VERONICA CB,L,15,5,,,,
,,,710331,1682877,Centro Floricultor Baja California,7/25/2026,STRAWFLOWER CB,L,10,1,,,,
,,,710331,1682869,Centro Floricultor Baja California,7/25/2026,GOMPHRENA CB,L,10,1,,,,
,,,1904,1633345,Centro Floricultor Baja California,7/31/2026,DESIGNER BUNCHES CB K,D,16,1,,,,
,,,710331,1682840,Centro Floricultor Baja California,7/23/2026,GOMPHRENA CB,L,10,2,,,,
,,,710331,1606712,Centro Floricultor Baja California,7/21/2026,MATSUMOTO CB,H2 - Half Box,12,5,,,,
,,,710331,1606829,Centro Floricultor Baja California,7/21/2026,SUNFLOWER CB,D,16,10,,,,
,,,710331,1607103,Centro Floricultor Baja California,7/24/2026,BAJA SIGNATURE BQT,H6,7,10,,,,
,,,710331,1606832,Centro Floricultor Baja California,7/21/2026,VERONICA CB,L,15,5,,,,
,,,710331,1606827,Centro Floricultor Baja California,7/21/2026,BAJA SIGNATURE BQT,H6,7,10,,,,
,,,710331,1607109,Centro Floricultor Baja California,7/24/2026,MATRICARIA CB,1/2 L,8,10,,,,
,,,710331,1607106,Centro Floricultor Baja California,7/24/2026,SUNFLOWER VASE ARRANGEMENT,L,8,4,,,,
,,,710331,1607499,Centro Floricultor Baja California,7/25/2026,SNAPDRAGON CB,H2 - Half Box,10,10,,,,
,,,710331,1607496,Centro Floricultor Baja California,7/25/2026,SUNFLOWER NOVELTY CB,D,16,5,,,,
,,,710081,1608207,Centro Floricultor Baja California,7/17/2026,SNAPDRAGON CB K,D,8,7,,,,
,,,1904,1633345,Centro Floricultor Baja California,7/31/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,37,,,,
,,,1904,1633345,Centro Floricultor Baja California,7/31/2026,DESIGNER BUNCHES CB C K,D,16,8,,,,
,,,710331,1606619,Centro Floricultor Baja California,7/18/2026,SNAPDRAGON CB,H2 - Half Box,10,10,,,,
,,,710331,1606621,Centro Floricultor Baja California,7/18/2026,MATRICARIA CB,1/2 L,8,5,,,,
,,,710331,1606616,Centro Floricultor Baja California,7/18/2026,SUNFLOWER NOVELTY CB,D,16,5,,,,
,,,710331,1606617,Centro Floricultor Baja California,7/18/2026,SUNFLOWER CB,D,16,10,,,,
,,,710332,1665295,Centro Floricultor Baja California,7/27/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1606726,Centro Floricultor Baja California,7/21/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1681940,Centro Floricultor Baja California,7/27/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1607111,Centro Floricultor Baja California,7/24/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1664878,Centro Floricultor Baja California,7/26/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1607488,Centro Floricultor Baja California,7/25/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1607090,Centro Floricultor Baja California,7/24/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1664955,Centro Floricultor Baja California,7/25/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1606725,Centro Floricultor Baja California,7/21/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1664877,Centro Floricultor Baja California,7/28/2026,MATRICARIA ASST CB,L,24,150,,,,
,,,710332,1664676,Centro Floricultor Baja California,7/20/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710332,1681939,Centro Floricultor Baja California,7/28/2026,MATRICARIA ASST CB,L,24,50,,,,
,,,710331,1606620,Centro Floricultor Baja California,7/18/2026,VERONICA CB,L,15,5,,,,
,,,710331,1682785,Centro Floricultor Baja California,7/18/2026,STRAWFLOWER CB,L,10,5,,,,
,,,710331,1606618,Centro Floricultor Baja California,7/18/2026,SUNFLOWER VASE ARRANGEMENT,L,8,4,,,,
,,,710331,1606615,Centro Floricultor Baja California,7/18/2026,BAJA SIGNATURE BQT,H6,7,10,,,,
,,,2625,1664954,Centro Floricultor Baja California,7/26/2026,BAJA SIGNATURE BQT 2625 - 2626,H5,7,40,,,,
,,,2625,1664626,Centro Floricultor Baja California,7/25/2026,FARM TO THE TABLE VASE READY 2625-2626,D,9,30,,,,
,,,2625,1695337,Centro Floricultor Baja California,7/26/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,30,,,,
,,,2625,1684503,Centro Floricultor Baja California,7/28/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,25,,,,
,,,2625,1684475,Centro Floricultor Baja California,7/25/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,25,,,,
,,,3758,1692988,Centro Floricultor Baja California,2/8/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1692984,Centro Floricultor Baja California,2/1/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1693011,Centro Floricultor Baja California,1/18/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1693026,Centro Floricultor Baja California,1/4/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1692992,Centro Floricultor Baja California,1/11/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1693023,Centro Floricultor Baja California,1/25/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,3758,1693016,Centro Floricultor Baja California,2/15/2027,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,50,,,,
,,,710081,1608200,Centro Floricultor Baja California,7/20/2026,SUNFLOWER NOVELTY CB K,H5M - Mexico Wet,10,46,,,,
,,,710088,1643980,Centro Floricultor Baja California,7/19/2026,BQ WILD MIX GF,H2.5 - Half Box Baja,3,200,,,,
,,,710088,1644105,Centro Floricultor Baja California,7/22/2026,BQ WILD MIX GF,H2.5 - Half Box Baja,3,200,,,,
,,,710354,1694001,Centro Floricultor Baja California,7/24/2026,OTH G60 SUNFLOWER B PK 40 SC,L,8,10,,,,
,,,1081,1657288,Centro Floricultor Baja California,7/24/2026,OTH G60 SUNFLOWER B PK 80 SC,D,16,20,,,,
,,,1081,1657288,Centro Floricultor Baja California,7/24/2026,OTH G60 SUNFLOWER B PK 40 SC,L,8,25,,,,
,,,2324,1683629,Centro Floricultor Baja California,8/1/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,150,,,,
,,,2324,1683641,Centro Floricultor Baja California,7/25/2026,S. SEL SUNFLOWERS TRADITIONAL 5ST,L,10,150,,,,
,,,308,1614588,Centro Floricultor Baja California,7/23/2026,CHAMOMILE CB B,1/2 L,12,40,,,,
